ID,HOME_WINS,DRAW,AWAY_WINS
26474,0,0,1
26475,0,0,1
26476,1,0,0
26477,0,1,0
26478,0,0,1
26479,1,0,0
26480,1,0,0
26481,1,0,0
26482,1,0,0
26483,0,1,0
26484,0,1,0
26485,1,0,0
26486,0,0,1
26487,0,0,1
26488,0,0,1
26489,0,1,0
26490,1,0,0
26491,0,0,1
26492,0,1,0
26493,0,1,0
26494,0,0,1
26495,0,0,1
26496,0,0,1
26497,0,0,1
26498,0,0,1
26499,1,0,0
26500,1,0,0
26501,0,1,0
26502,0,0,1
26503,0,1,0
26504,0,0,1
26505,0,1,0
26506,0,0,1
26507,0,1,0
26508,0,0,1
26509,0,0,1
26510,0,1,0
26511,0,0,1
26512,0,0,1
26513,0,1,0
26514,1,0,0
26515,0,0,1
26516,0,0,1
26517,0,0,1
26518,0,1,0
26519,1,0,0
26520,0,1,0
26521,0,0,1
26522,0,1,0
26523,1,0,0
26524,0,0,1
26525,1,0,0
26526,1,0,0
26527,0,1,0
26528,0,1,0
26529,1,0,0
26530,0,1,0
26531,0,0,1
26532,1,0,0
26533,0,0,1
26534,0,1,0
26535,0,0,1
26536,1,0,0
26537,0,1,0
26538,0,0,1
26539,0,1,0
26540,1,0,0
26541,1,0,0
26542,1,0,0
26543,0,1,0
26544,1,0,0
26545,0,0,1
26546,0,0,1
26547,0,1,0
26548,0,0,1
26549,0,0,1
26550,0,1,0
26551,0,1,0
26552,0,1,0
26553,0,1,0
26554,0,0,1
26555,1,0,0
26556,0,1,0
26557,0,1,0
26558,0,1,0
26559,0,0,1
26560,0,1,0
26561,1,0,0
26562,1,0,0
26563,0,0,1
26564,1,0,0
26565,0,0,1
26566,1,0,0
26567,0,1,0
26568,0,1,0
26569,0,1,0
26570,0,1,0
26571,0,1,0
26572,1,0,0
26573,0,0,1
26574,1,0,0
26575,1,0,0
26576,0,0,1
26577,0,1,0
26578,1,0,0
26579,1,0,0
26580,1,0,0
26581,1,0,0
26582,0,0,1
26583,0,1,0
26584,1,0,0
26585,0,0,1
26586,0,0,1
26587,1,0,0
26588,1,0,0
26589,0,1,0
26590,0,1,0
26591,0,0,1
26592,0,0,1
26593,0,1,0
26594,0,1,0
26595,0,0,1
26596,1,0,0
26597,1,0,0
26598,0,0,1
26599,0,1,0
26600,1,0,0
26601,1,0,0
26602,0,1,0
26603,0,0,1
26604,0,1,0
26605,0,0,1
26606,1,0,0
26607,1,0,0
26608,1,0,0
26609,0,1,0
26610,0,0,1
26611,1,0,0
26612,1,0,0
26613,0,1,0
26614,0,0,1
26615,0,1,0
26616,1,0,0
26617,0,1,0
26618,0,0,1
26619,1,0,0
26620,0,0,1
26621,0,1,0
26622,0,0,1
26623,0,1,0
26624,1,0,0
26625,0,0,1
26626,0,1,0
26627,0,1,0
26628,1,0,0
26629,0,1,0
26630,1,0,0
26631,0,1,0
26632,0,1,0
26633,0,1,0
26634,0,0,1
26635,0,0,1
26636,0,0,1
26637,0,1,0
26638,0,1,0
26639,0,1,0
26640,1,0,0
26641,1,0,0
26642,1,0,0
26643,1,0,0
26644,0,1,0
26645,0,0,1
26646,0,1,0
26647,1,0,0
26648,0,0,1
26649,0,0,1
26650,0,1,0
26651,1,0,0
26652,1,0,0
26653,0,0,1
26654,0,0,1
26655,0,1,0
26656,1,0,0
26657,0,1,0
26658,1,0,0
26659,0,0,1
26660,1,0,0
26661,0,1,0
26662,0,1,0
26663,1,0,0
26664,1,0,0
26665,0,1,0
26666,1,0,0
26667,0,0,1
26668,0,0,1
26669,0,1,0
26670,0,1,0
26671,1,0,0
26672,1,0,0
26673,0,0,1
26674,1,0,0
26675,0,1,0
26676,1,0,0
26677,0,0,1
26678,1,0,0
26679,0,0,1
26680,0,1,0
26681,0,0,1
26682,1,0,0
26683,0,0,1
26684,0,1,0
26685,0,0,1
26686,0,1,0
26687,1,0,0
26688,1,0,0
26689,0,0,1
26690,0,0,1
26691,0,1,0
26692,0,0,1
26693,0,1,0
26694,0,0,1
26695,0,0,1
26696,1,0,0
26697,0,0,1
26698,0,0,1
26699,0,0,1
26700,1,0,0
26701,0,1,0
26702,0,1,0
26703,0,1,0
26704,1,0,0
26705,0,0,1
26706,0,1,0
26707,0,0,1
26708,1,0,0
26709,1,0,0
26710,0,0,1
26711,1,0,0
26712,0,1,0
26713,0,0,1
26714,0,0,1
26715,0,0,1
26716,0,0,1
26717,0,1,0
26718,0,0,1
26719,0,0,1
26720,1,0,0
26721,0,0,1
26722,1,0,0
26723,0,1,0
26724,1,0,0
26725,0,1,0
26726,0,0,1
26727,0,0,1
26728,0,1,0
26729,0,1,0
26730,1,0,0
26731,1,0,0
26732,1,0,0
26733,0,1,0
26734,1,0,0
26735,1,0,0
26736,1,0,0
26737,0,1,0
26738,0,1,0
26739,0,0,1
26740,0,0,1
26741,0,0,1
26742,1,0,0
26743,0,1,0
26744,1,0,0
26745,0,1,0
26746,0,0,1
26747,1,0,0
26748,1,0,0
26749,1,0,0
26750,0,1,0
26751,1,0,0
26752,0,1,0
26753,0,1,0
26754,0,1,0
26755,0,0,1
26756,1,0,0
26757,1,0,0
26758,0,1,0
26759,0,0,1
26760,1,0,0
26761,0,0,1
26762,1,0,0
26763,0,1,0
26764,0,1,0
26765,1,0,0
26766,1,0,0
26767,0,0,1
26768,1,0,0
26769,1,0,0
26770,0,1,0
26771,1,0,0
26772,0,0,1
26773,0,1,0
26774,1,0,0
26775,0,0,1
26776,0,1,0
26777,0,0,1
26778,0,1,0
26779,1,0,0
26780,1,0,0
26781,0,1,0
26782,1,0,0
26783,0,0,1
26784,0,1,0
26785,0,0,1
26786,0,1,0
26787,1,0,0
26788,0,0,1
26789,1,0,0
26790,1,0,0
26791,0,1,0
26792,0,1,0
26793,0,1,0
26794,0,0,1
26795,1,0,0
26796,0,1,0
26797,0,0,1
26798,1,0,0
26799,1,0,0
26800,0,1,0
26801,0,0,1
26802,0,1,0
26803,0,0,1
26804,0,0,1
26805,1,0,0
26806,0,0,1
26807,0,1,0
26808,0,0,1
26809,1,0,0
26810,1,0,0
26811,0,1,0
26812,1,0,0
26813,0,0,1
26814,1,0,0
26815,0,0,1
26816,1,0,0
26817,1,0,0
26818,0,1,0
26819,0,1,0
26820,0,0,1
26821,1,0,0
26822,0,0,1
26823,0,1,0
26824,0,1,0
26825,1,0,0
26826,0,0,1
26827,1,0,0
26828,0,0,1
26829,0,0,1
26830,0,0,1
26831,0,1,0
26832,1,0,0
26833,0,1,0
26834,1,0,0
26835,1,0,0
26836,0,0,1
26837,0,1,0
26838,0,1,0
26839,1,0,0
26840,1,0,0
26841,0,0,1
26842,1,0,0
26843,0,1,0
26844,0,0,1
26845,0,1,0
26846,0,1,0
26847,1,0,0
26848,1,0,0
26849,1,0,0
26850,0,0,1
26851,0,0,1
26852,0,0,1
26853,1,0,0
26854,0,1,0
26855,0,1,0
26856,0,1,0
26857,1,0,0
26858,0,1,0
26859,0,0,1
26860,1,0,0
26861,0,0,1
26862,0,0,1
26863,0,1,0
26864,0,1,0
26865,0,1,0
26866,0,0,1
26867,1,0,0
26868,0,1,0
26869,0,1,0
26870,0,1,0
26871,0,1,0
26872,0,0,1
26873,1,0,0
26874,0,0,1
26875,0,0,1
26876,1,0,0
26877,1,0,0
26878,1,0,0
26879,0,1,0
26880,1,0,0
26881,0,0,1
26882,0,1,0
26883,1,0,0
26884,0,1,0
26885,0,0,1
26886,1,0,0
26887,1,0,0
26888,1,0,0
26889,0,1,0
26890,0,1,0
26891,0,1,0
26892,0,1,0
26893,1,0,0
26894,1,0,0
26895,1,0,0
26896,0,0,1
26897,0,0,1
26898,1,0,0
26899,0,0,1
26900,1,0,0
26901,0,0,1
26902,0,1,0
26903,0,0,1
26904,0,0,1
26905,0,1,0
26906,0,0,1
26907,0,1,0
26908,0,1,0
26909,1,0,0
26910,0,0,1
26911,1,0,0
26912,1,0,0
26913,0,1,0
26914,0,1,0
26915,0,1,0
26916,0,0,1
26917,0,0,1
26918,1,0,0
26919,1,0,0
26920,1,0,0
26921,0,1,0
26922,1,0,0
26923,0,1,0
26924,1,0,0
26925,0,1,0
26926,0,0,1
26927,0,1,0
26928,0,1,0
26929,0,1,0
26930,0,1,0
26931,0,1,0
26932,0,0,1
26933,1,0,0
26934,1,0,0
26935,1,0,0
26936,1,0,0
26937,0,0,1
26938,0,1,0
26939,0,0,1
26940,0,1,0
26941,0,1,0
26942,0,0,1
26943,0,0,1
26944,0,0,1
26945,1,0,0
26946,1,0,0
26947,0,0,1
26948,0,1,0
26949,1,0,0
26950,0,1,0
26951,0,0,1
26952,1,0,0
26953,1,0,0
26954,1,0,0
26955,1,0,0
26956,0,1,0
26957,0,1,0
26958,1,0,0
26959,0,1,0
26960,0,1,0
26961,0,0,1
26962,1,0,0
26963,0,1,0
26964,0,1,0
26965,0,0,1
26966,1,0,0
26967,1,0,0
26968,1,0,0
26969,0,1,0
26970,1,0,0
26971,0,1,0
26972,0,1,0
26973,0,0,1
26974,0,0,1
26975,0,1,0
26976,1,0,0
26977,0,0,1
26978,0,1,0
26979,0,0,1
26980,0,1,0
26981,1,0,0
26982,1,0,0
26983,0,1,0
26984,0,0,1
26985,0,1,0
26986,0,0,1
26987,0,0,1
26988,0,1,0
26989,1,0,0
26990,1,0,0
26991,0,0,1
26992,1,0,0
26993,1,0,0
26994,0,1,0
26995,0,0,1
26996,0,1,0
26997,0,0,1
26998,1,0,0
26999,0,1,0
27000,0,1,0
27001,1,0,0
27002,1,0,0
27003,0,1,0
27004,0,1,0
27005,0,1,0
27006,1,0,0
27007,0,1,0
27008,0,1,0
27009,1,0,0
27010,0,0,1
27011,0,1,0
27012,0,0,1
27013,1,0,0
27014,0,1,0
27015,1,0,0
27016,1,0,0
27017,0,0,1
27018,0,0,1
27019,1,0,0
27020,0,1,0
27021,0,1,0
27022,0,1,0
27023,0,1,0
27024,0,1,0
27025,0,1,0
27026,1,0,0
27027,1,0,0
27028,0,0,1
27029,0,1,0
27030,0,1,0
27031,0,0,1
27032,0,1,0
27033,1,0,0
27034,1,0,0
27035,0,1,0
27036,0,1,0
27037,1,0,0
27038,1,0,0
27039,0,1,0
27040,0,0,1
27041,0,1,0
27042,1,0,0
27043,0,0,1
27044,1,0,0
27045,1,0,0
27046,0,0,1
27047,0,1,0
27048,1,0,0
27049,0,0,1
27050,0,0,1
27051,1,0,0
27052,1,0,0
27053,0,1,0
27054,0,0,1
27055,0,0,1
27056,0,0,1
27057,0,0,1
27058,1,0,0
27059,0,1,0
27060,0,0,1
27061,1,0,0
27062,1,0,0
27063,0,0,1
27064,0,0,1
27065,0,1,0
27066,1,0,0
27067,0,0,1
27068,0,1,0
27069,0,1,0
27070,1,0,0
27071,0,0,1
27072,0,1,0
27073,0,1,0
27074,1,0,0
27075,0,0,1
27076,0,1,0
27077,0,1,0
27078,0,1,0
27079,0,0,1
27080,1,0,0
27081,0,0,1
27082,0,1,0
27083,0,1,0
27084,1,0,0
27085,1,0,0
27086,0,0,1
27087,0,1,0
27088,0,0,1
27089,1,0,0
27090,1,0,0
27091,0,1,0
27092,0,1,0
27093,1,0,0
27094,1,0,0
27095,1,0,0
27096,0,0,1
27097,1,0,0
27098,1,0,0
27099,0,1,0
27100,0,1,0
27101,0,1,0
27102,0,0,1
27103,0,0,1
27104,1,0,0
27105,0,1,0
27106,0,1,0
27107,1,0,0
27108,0,0,1
27109,0,0,1
27110,0,1,0
27111,0,0,1
27112,1,0,0
27113,0,0,1
27114,0,0,1
27115,0,0,1
27116,0,1,0
27117,0,1,0
27118,0,1,0
27119,0,1,0
27120,0,1,0
27121,1,0,0
27122,0,0,1
27123,1,0,0
27124,0,0,1
27125,0,0,1
27126,1,0,0
27127,0,1,0
27128,0,0,1
27129,0,1,0
27130,0,1,0
27131,0,0,1
27132,0,0,1
27133,1,0,0
27134,0,1,0
27135,0,0,1
27136,0,0,1
27137,0,0,1
27138,0,1,0
27139,0,1,0
27140,1,0,0
27141,0,0,1
27142,0,0,1
27143,0,0,1
27144,1,0,0
27145,0,1,0
27146,0,1,0
27147,1,0,0
27148,0,1,0
27149,1,0,0
27150,0,1,0
27151,0,0,1
27152,0,1,0
27153,0,0,1
27154,0,1,0
27155,0,1,0
27156,0,0,1
27157,0,0,1
27158,0,1,0
27159,1,0,0
27160,1,0,0
27161,0,1,0
27162,0,0,1
27163,1,0,0
27164,0,0,1
27165,0,1,0
27166,1,0,0
27167,0,0,1
27168,0,1,0
27169,1,0,0
27170,0,1,0
27171,0,0,1
27172,1,0,0
27173,1,0,0
27174,0,0,1
27175,0,0,1
27176,1,0,0
27177,0,1,0
27178,0,0,1
27179,0,1,0
27180,0,0,1
27181,0,0,1
27182,0,1,0
27183,0,1,0
27184,1,0,0
27185,0,1,0
27186,1,0,0
27187,0,0,1
27188,0,1,0
27189,0,0,1
27190,0,1,0
27191,0,1,0
27192,0,1,0
27193,0,1,0
27194,0,1,0
27195,0,0,1
27196,0,1,0
27197,1,0,0
27198,1,0,0
27199,0,1,0
27200,0,1,0
27201,0,1,0
27202,1,0,0
27203,0,0,1
27204,1,0,0
27205,0,1,0
27206,1,0,0
27207,0,0,1
27208,1,0,0
27209,1,0,0
27210,0,1,0
27211,0,1,0
27212,0,1,0
27213,0,0,1
27214,0,0,1
27215,0,0,1
27216,1,0,0
27217,0,1,0
27218,1,0,0
27219,0,1,0
27220,0,0,1
27221,0,0,1
27222,0,1,0
27223,0,0,1
27224,0,0,1
27225,0,0,1
27226,1,0,0
27227,1,0,0
27228,0,1,0
27229,0,0,1
27230,1,0,0
27231,0,1,0
27232,0,0,1
27233,1,0,0
27234,0,0,1
27235,0,1,0
27236,1,0,0
27237,0,1,0
27238,1,0,0
27239,1,0,0
27240,0,1,0
27241,0,0,1
27242,0,1,0
27243,0,0,1
27244,0,0,1
27245,1,0,0
27246,1,0,0
27247,0,0,1
27248,1,0,0
27249,1,0,0
27250,0,1,0
27251,0,0,1
27252,1,0,0
27253,1,0,0
27254,0,1,0
27255,0,1,0
27256,0,1,0
27257,0,0,1
27258,0,0,1
27259,0,0,1
27260,1,0,0
27261,0,1,0
27262,1,0,0
27263,0,0,1
27264,0,1,0
27265,0,0,1
27266,1,0,0
27267,0,1,0
27268,1,0,0
27269,0,0,1
27270,0,1,0
27271,0,0,1
27272,0,1,0
27273,1,0,0
27274,0,0,1
27275,1,0,0
27276,1,0,0
27277,0,0,1
27278,1,0,0
27279,1,0,0
27280,0,0,1
27281,0,1,0
27282,0,1,0
27283,1,0,0
27284,0,0,1
27285,0,0,1
27286,0,1,0
27287,0,1,0
27288,0,0,1
27289,1,0,0
27290,0,0,1
27291,0,1,0
27292,0,1,0
27293,0,0,1
27294,0,1,0
27295,1,0,0
27296,0,0,1
27297,0,1,0
27298,0,0,1
27299,0,0,1
27300,0,1,0
27301,0,0,1
27302,1,0,0
27303,1,0,0
27304,1,0,0
27305,1,0,0
27306,0,0,1
27307,0,0,1
27308,0,1,0
27309,0,1,0
27310,0,1,0
27311,0,0,1
27312,0,0,1
27313,0,0,1
27314,0,1,0
27315,0,1,0
27316,0,1,0
27317,1,0,0
27318,0,1,0
27319,1,0,0
27320,0,1,0
27321,0,0,1
27322,0,1,0
27323,0,1,0
27324,1,0,0
27325,1,0,0
27326,0,0,1
27327,0,1,0
27328,0,0,1
27329,0,1,0
27330,0,1,0
27331,1,0,0
27332,1,0,0
27333,1,0,0
27334,1,0,0
27335,0,0,1
27336,0,1,0
27337,0,0,1
27338,0,0,1
27339,0,1,0
27340,0,0,1
27341,0,1,0
27342,1,0,0
27343,1,0,0
27344,1,0,0
27345,1,0,0
27346,0,0,1
27347,1,0,0
27348,0,0,1
27349,0,0,1
27350,1,0,0
27351,1,0,0
27352,1,0,0
27353,1,0,0
27354,0,1,0
27355,0,1,0
27356,0,0,1
27357,0,0,1
27358,1,0,0
27359,1,0,0
27360,0,1,0
27361,0,1,0
27362,0,0,1
27363,0,1,0
27364,0,0,1
27365,0,0,1
27366,0,0,1
27367,0,1,0
27368,0,0,1
27369,0,0,1
27370,0,0,1
27371,0,0,1
27372,0,0,1
27373,1,0,0
27374,1,0,0
27375,0,1,0
27376,0,0,1
27377,1,0,0
27378,0,1,0
27379,0,1,0
27380,1,0,0
27381,0,1,0
27382,1,0,0
27383,1,0,0
27384,0,1,0
27385,0,0,1
27386,1,0,0
27387,1,0,0
27388,1,0,0
27389,0,1,0
27390,0,1,0
27391,0,0,1
27392,1,0,0
27393,0,1,0
27394,0,0,1
27395,0,1,0
27396,0,0,1
27397,0,0,1
27398,0,0,1
27399,1,0,0
27400,0,0,1
27401,0,0,1
27402,1,0,0
27403,0,0,1
27404,0,0,1
27405,0,0,1
27406,0,0,1
27407,0,0,1
27408,0,1,0
27409,1,0,0
27410,0,0,1
27411,0,1,0
27412,0,1,0
27413,1,0,0
27414,0,1,0
27415,0,0,1
27416,0,1,0
27417,0,0,1
27418,0,1,0
27419,0,0,1
27420,0,0,1
27421,1,0,0
27422,1,0,0
27423,1,0,0
27424,0,1,0
27425,0,0,1
27426,0,1,0
27427,0,1,0
27428,0,1,0
27429,0,1,0
27430,1,0,0
27431,0,0,1
27432,0,1,0
27433,1,0,0
27434,0,0,1
27435,0,0,1
27436,0,0,1
27437,0,0,1
27438,0,1,0
27439,0,1,0
27440,0,1,0
27441,0,1,0
27442,1,0,0
27443,0,0,1
27444,0,1,0
27445,0,0,1
27446,0,0,1
27447,0,1,0
27448,0,1,0
27449,1,0,0
27450,0,1,0
27451,0,1,0
27452,0,1,0
27453,0,1,0
27454,1,0,0
27455,0,1,0
27456,0,0,1
27457,0,1,0
27458,1,0,0
27459,0,0,1
27460,1,0,0
27461,1,0,0
27462,1,0,0
27463,0,0,1
27464,1,0,0
27465,0,0,1
27466,0,1,0
27467,0,1,0
27468,0,1,0
27469,0,0,1
27470,0,0,1
27471,0,0,1
27472,0,0,1
27473,0,0,1
27474,0,1,0
27475,1,0,0
27476,0,0,1
27477,0,0,1
27478,0,1,0
27479,0,1,0
27480,0,1,0
27481,0,1,0
27482,0,1,0
27483,0,1,0
27484,0,0,1
27485,1,0,0
27486,1,0,0
27487,0,0,1
27488,0,1,0
27489,1,0,0
27490,0,0,1
27491,0,0,1
27492,0,0,1
27493,1,0,0
27494,0,1,0
27495,0,1,0
27496,1,0,0
27497,1,0,0
27498,0,1,0
27499,0,1,0
27500,1,0,0
27501,0,0,1
27502,0,0,1
27503,0,0,1
27504,0,1,0
27505,0,1,0
27506,0,0,1
27507,0,0,1
27508,1,0,0
27509,0,1,0
27510,0,1,0
27511,1,0,0
27512,1,0,0
27513,0,0,1
27514,0,0,1
27515,1,0,0
27516,0,0,1
27517,0,1,0
27518,0,1,0
27519,0,0,1
27520,0,1,0
27521,0,1,0
27522,0,1,0
27523,1,0,0
27524,0,1,0
27525,1,0,0
27526,0,1,0
27527,1,0,0
27528,1,0,0
27529,0,0,1
27530,0,1,0
27531,1,0,0
27532,0,1,0
27533,0,1,0
27534,1,0,0
27535,0,0,1
27536,0,0,1
27537,0,0,1
27538,0,1,0
27539,1,0,0
27540,0,1,0
27541,1,0,0
27542,1,0,0
27543,0,0,1
27544,0,1,0
27545,1,0,0
27546,0,0,1
27547,0,0,1
27548,1,0,0
27549,0,0,1
27550,1,0,0
27551,0,1,0
27552,1,0,0
27553,0,0,1
27554,0,1,0
27555,1,0,0
27556,0,1,0
27557,1,0,0
27558,0,0,1
27559,0,1,0
27560,0,0,1
27561,0,1,0
27562,1,0,0
27563,0,0,1
27564,0,1,0
27565,0,0,1
27566,1,0,0
27567,1,0,0
27568,1,0,0
27569,1,0,0
27570,0,0,1
27571,0,1,0
27572,0,0,1
27573,0,1,0
27574,0,0,1
27575,0,0,1
27576,0,1,0
27577,1,0,0
27578,0,1,0
27579,0,1,0
27580,1,0,0
27581,0,0,1
27582,1,0,0
27583,1,0,0
27584,0,0,1
27585,0,0,1
27586,0,0,1
27587,0,1,0
27588,0,0,1
27589,1,0,0
27590,0,1,0
27591,0,0,1
27592,0,0,1
27593,0,0,1
27594,1,0,0
27595,0,0,1
27596,0,1,0
27597,1,0,0
27598,1,0,0
27599,0,0,1
27600,0,1,0
27601,1,0,0
27602,1,0,0
27603,1,0,0
27604,0,1,0
27605,0,1,0
27606,0,1,0
27607,1,0,0
27608,0,1,0
27609,0,0,1
27610,0,0,1
27611,0,1,0
27612,0,0,1
27613,0,1,0
27614,0,0,1
27615,0,1,0
27616,1,0,0
27617,1,0,0
27618,0,1,0
27619,1,0,0
27620,0,0,1
27621,0,0,1
27622,0,0,1
27623,1,0,0
27624,1,0,0
27625,1,0,0
27626,1,0,0
27627,0,0,1
27628,1,0,0
27629,1,0,0
27630,0,0,1
27631,0,0,1
27632,0,0,1
27633,0,1,0
27634,1,0,0
27635,0,1,0
27636,0,1,0
27637,0,0,1
27638,1,0,0
27639,0,0,1
27640,0,1,0
27641,0,1,0
27642,1,0,0
27643,1,0,0
27644,1,0,0
27645,0,0,1
27646,0,0,1
27647,1,0,0
27648,0,0,1
27649,1,0,0
27650,0,0,1
27651,0,0,1
27652,0,1,0
27653,1,0,0
27654,1,0,0
27655,1,0,0
27656,1,0,0
27657,1,0,0
27658,0,0,1
27659,1,0,0
27660,0,0,1
27661,1,0,0
27662,0,1,0
27663,0,1,0
27664,0,0,1
27665,0,0,1
27666,1,0,0
27667,0,1,0
27668,0,1,0
27669,1,0,0
27670,0,0,1
27671,0,0,1
27672,1,0,0
27673,0,1,0
27674,0,1,0
27675,1,0,0
27676,0,1,0
27677,1,0,0
27678,0,0,1
27679,1,0,0
27680,0,1,0
27681,1,0,0
27682,0,0,1
27683,0,1,0
27684,0,0,1
27685,0,0,1
27686,0,1,0
27687,0,0,1
27688,0,0,1
27689,0,0,1
27690,0,0,1
27691,0,1,0
27692,1,0,0
27693,1,0,0
27694,0,1,0
27695,0,0,1
27696,0,1,0
27697,0,1,0
27698,0,1,0
27699,1,0,0
27700,0,1,0
27701,0,1,0
27702,1,0,0
27703,0,0,1
27704,0,1,0
27705,0,0,1
27706,0,0,1
27707,0,1,0
27708,0,1,0
27709,1,0,0
27710,1,0,0
27711,0,0,1
27712,1,0,0
27713,0,1,0
27714,1,0,0
27715,0,1,0
27716,1,0,0
27717,0,1,0
27718,1,0,0
27719,0,1,0
27720,0,0,1
27721,0,0,1
27722,0,1,0
27723,0,1,0
27724,1,0,0
27725,0,0,1
27726,1,0,0
27727,0,1,0
27728,0,0,1
27729,0,1,0
27730,1,0,0
27731,0,1,0
27732,1,0,0
27733,1,0,0
27734,1,0,0
27735,0,1,0
27736,1,0,0
27737,0,0,1
27738,0,0,1
27739,0,0,1
27740,1,0,0
27741,0,1,0
27742,1,0,0
27743,0,0,1
27744,0,1,0
27745,1,0,0
27746,0,0,1
27747,0,1,0
27748,0,0,1
27749,0,0,1
27750,0,0,1
27751,1,0,0
27752,0,0,1
27753,1,0,0
27754,0,1,0
27755,0,0,1
27756,1,0,0
27757,0,0,1
27758,1,0,0
27759,1,0,0
27760,1,0,0
27761,0,1,0
27762,0,1,0
27763,0,0,1
27764,0,0,1
27765,1,0,0
27766,0,0,1
27767,0,1,0
27768,0,0,1
27769,0,0,1
27770,0,0,1
27771,1,0,0
27772,0,1,0
27773,0,0,1
27774,0,0,1
27775,0,0,1
27776,1,0,0
27777,0,1,0
27778,0,0,1
27779,0,1,0
27780,0,1,0
27781,0,0,1
27782,0,1,0
27783,1,0,0
27784,1,0,0
27785,1,0,0
27786,0,1,0
27787,0,1,0
27788,0,1,0
27789,1,0,0
27790,0,0,1
27791,0,1,0
27792,0,1,0
27793,0,1,0
27794,0,1,0
27795,1,0,0
27796,1,0,0
27797,1,0,0
27798,0,0,1
27799,0,1,0
27800,0,1,0
27801,0,0,1
27802,0,0,1
27803,0,0,1
27804,1,0,0
27805,0,0,1
27806,1,0,0
27807,0,0,1
27808,1,0,0
27809,1,0,0
27810,0,0,1
27811,0,0,1
27812,0,1,0
27813,0,0,1
27814,0,1,0
27815,0,0,1
27816,1,0,0
27817,1,0,0
27818,1,0,0
27819,1,0,0
27820,1,0,0
27821,0,1,0
27822,0,0,1
27823,0,1,0
27824,0,1,0
27825,0,0,1
27826,0,1,0
27827,1,0,0
27828,0,0,1
27829,0,1,0
27830,0,1,0
27831,0,0,1
27832,0,0,1
27833,0,0,1
27834,0,1,0
27835,1,0,0
27836,0,0,1
27837,0,1,0
27838,0,1,0
27839,0,1,0
27840,1,0,0
27841,1,0,0
27842,0,0,1
27843,1,0,0
27844,0,0,1
27845,0,1,0
27846,0,1,0
27847,0,0,1
27848,1,0,0
27849,1,0,0
27850,0,0,1
27851,1,0,0
27852,1,0,0
27853,1,0,0
27854,1,0,0
27855,0,0,1
27856,0,0,1
27857,0,0,1
27858,0,1,0
27859,0,0,1
27860,0,0,1
27861,0,0,1
27862,1,0,0
27863,0,1,0
27864,0,0,1
27865,0,0,1
27866,0,1,0
27867,0,0,1
27868,0,0,1
27869,0,0,1
27870,0,1,0
27871,0,1,0
27872,1,0,0
27873,1,0,0
27874,0,1,0
27875,1,0,0
27876,0,0,1
27877,0,0,1
27878,0,1,0
27879,1,0,0
27880,0,0,1
27881,1,0,0
27882,1,0,0
27883,0,1,0
27884,0,0,1
27885,1,0,0
27886,1,0,0
27887,0,1,0
27888,1,0,0
27889,1,0,0
27890,0,1,0
27891,0,1,0
27892,1,0,0
27893,0,1,0
27894,1,0,0
27895,0,1,0
27896,0,1,0
27897,0,1,0
27898,0,1,0
27899,0,1,0
27900,0,0,1
27901,0,1,0
27902,0,1,0
27903,0,1,0
27904,1,0,0
27905,0,0,1
27906,0,0,1
27907,1,0,0
27908,1,0,0
27909,1,0,0
27910,0,1,0
27911,0,0,1
27912,0,1,0
27913,1,0,0
27914,1,0,0
27915,0,0,1
27916,1,0,0
27917,1,0,0
27918,0,1,0
27919,0,0,1
27920,0,0,1
27921,0,0,1
27922,0,1,0
27923,1,0,0
27924,1,0,0
27925,0,0,1
27926,0,0,1
27927,1,0,0
27928,0,0,1
27929,0,1,0
27930,0,1,0
27931,0,0,1
27932,0,0,1
27933,0,0,1
27934,1,0,0
27935,0,0,1
27936,0,0,1
27937,0,0,1
27938,1,0,0
27939,0,0,1
27940,0,1,0
27941,0,0,1
27942,0,0,1
27943,0,0,1
27944,0,0,1
27945,1,0,0
27946,0,1,0
27947,0,0,1
27948,1,0,0
27949,1,0,0
27950,0,1,0
27951,1,0,0
27952,1,0,0
27953,1,0,0
27954,0,0,1
27955,0,0,1
27956,0,0,1
27957,0,0,1
27958,0,0,1
27959,0,0,1
27960,1,0,0
27961,0,0,1
27962,1,0,0
27963,0,1,0
27964,0,0,1
27965,1,0,0
27966,0,1,0
27967,0,1,0
27968,0,1,0
27969,1,0,0
27970,0,0,1
27971,0,0,1
27972,0,0,1
27973,1,0,0
27974,1,0,0
27975,1,0,0
27976,0,1,0
27977,0,0,1
27978,1,0,0
27979,0,1,0
27980,1,0,0
27981,1,0,0
27982,1,0,0
27983,1,0,0
27984,1,0,0
27985,1,0,0
27986,1,0,0
27987,1,0,0
27988,1,0,0
27989,0,1,0
27990,0,1,0
27991,1,0,0
27992,0,1,0
27993,0,1,0
27994,1,0,0
27995,0,1,0
27996,0,1,0
27997,0,0,1
27998,0,0,1
27999,1,0,0
28000,1,0,0
28001,0,1,0
28002,0,1,0
28003,0,0,1
28004,0,0,1
28005,0,0,1
28006,0,0,1
28007,0,0,1
28008,0,1,0
28009,1,0,0
28010,0,1,0
28011,0,1,0
28012,0,0,1
28013,0,0,1
28014,0,0,1
28015,1,0,0
28016,1,0,0
28017,0,0,1
28018,0,0,1
28019,0,1,0
28020,1,0,0
28021,1,0,0
28022,0,0,1
28023,0,1,0
28024,1,0,0
28025,0,1,0
